file,ID
"/home/nick/custom_scripts/path/to/output_dir/7608_1405_E1_2.png","7608_1405_E1_2"
"/home/nick/custom_scripts/path/to/output_dir/7608_1592_E1_4.png","7608_1592_E1_4"
"/home/nick/custom_scripts/path/to/output_dir/7608_1592_E1_6.png","7608_1592_E1_6"
"/home/nick/custom_scripts/path/to/output_dir/7608_1408_E1_1.png","7608_1408_E1_1"
"/home/nick/custom_scripts/path/to/output_dir/7608_1408_E1_5.png","7608_1408_E1_5"
"/home/nick/custom_scripts/path/to/output_dir/57325_1011_A6_6.png","57325_1011_A6_6"
"/home/nick/custom_scripts/path/to/output_dir/57325_1011_A6_8.png","57325_1011_A6_8"
"/home/nick/custom_scripts/path/to/output_dir/57325_1006_A6_1.png","57325_1006_A6_1"
"/home/nick/custom_scripts/path/to/output_dir/57325_1006_A6_2.png","57325_1006_A6_2"
"/home/nick/custom_scripts/path/to/output_dir/53075_1309_D5_4.png","53075_1309_D5_4"
"/home/nick/custom_scripts/path/to/output_dir/53075_1309_D5_5.png","53075_1309_D5_5"
"/home/nick/custom_scripts/path/to/output_dir/53075_965_H5_1.png","53075_965_H5_1"
"/home/nick/custom_scripts/path/to/output_dir/53075_965_H5_2.png","53075_965_H5_2"
"/home/nick/custom_scripts/path/to/output_dir/53075_833_H5_1.png","53075_833_H5_1"
"/home/nick/custom_scripts/path/to/output_dir/53075_833_H5_2.png","53075_833_H5_2"
"/home/nick/custom_scripts/path/to/output_dir/48267_784_B11_1.png","48267_784_B11_1"
"/home/nick/custom_scripts/path/to/output_dir/48267_784_B11_4.png","48267_784_B11_4"
"/home/nick/custom_scripts/path/to/output_dir/48267_979_F3_2.png","48267_979_F3_2"
"/home/nick/custom_scripts/path/to/output_dir/48267_979_F3_4.png","48267_979_F3_4"
"/home/nick/custom_scripts/path/to/output_dir/48267_740_B11_3.png","48267_740_B11_3"
"/home/nick/custom_scripts/path/to/output_dir/48267_740_B11_4.png","48267_740_B11_4"
"/home/nick/custom_scripts/path/to/output_dir/3973_57_E8_1.png","3973_57_E8_1"
"/home/nick/custom_scripts/path/to/output_dir/3973_57_E8_2.png","3973_57_E8_2"
"/home/nick/custom_scripts/path/to/output_dir/3973_56_E8_1.png","3973_56_E8_1"
"/home/nick/custom_scripts/path/to/output_dir/3973_56_E8_2.png","3973_56_E8_2"
"/home/nick/custom_scripts/path/to/output_dir/3973_58_E8_1.png","3973_58_E8_1"
"/home/nick/custom_scripts/path/to/output_dir/3973_58_E8_2.png","3973_58_E8_2"
"/home/nick/custom_scripts/path/to/output_dir/76533_1921_C8_32.png","76533_1921_C8_32"
"/home/nick/custom_scripts/path/to/output_dir/76533_1921_C8_34.png","76533_1921_C8_34"
"/home/nick/custom_scripts/path/to/output_dir/76533_1901_C13_1.png","76533_1901_C13_1"
"/home/nick/custom_scripts/path/to/output_dir/76533_1901_C13_2.png","76533_1901_C13_2"
"/home/nick/custom_scripts/path/to/output_dir/21459_181_G1_1.png","21459_181_G1_1"
"/home/nick/custom_scripts/path/to/output_dir/21459_181_G1_2.png","21459_181_G1_2"
"/home/nick/custom_scripts/path/to/output_dir/21459_182_G1_1.png","21459_182_G1_1"
"/home/nick/custom_scripts/path/to/output_dir/21459_182_G1_2.png","21459_182_G1_2"
"/home/nick/custom_scripts/path/to/output_dir/21459_180_G1_1.png","21459_180_G1_1"
"/home/nick/custom_scripts/path/to/output_dir/21459_180_G1_2.png","21459_180_G1_2"
"/home/nick/custom_scripts/path/to/output_dir/52712_1842_H9_61.png","52712_1842_H9_61"
"/home/nick/custom_scripts/path/to/output_dir/52712_1842_H9_62.png","52712_1842_H9_62"
"/home/nick/custom_scripts/path/to/output_dir/52712_1976_G7_1.png","52712_1976_G7_1"
"/home/nick/custom_scripts/path/to/output_dir/52712_1976_G7_2.png","52712_1976_G7_2"
"/home/nick/custom_scripts/path/to/output_dir/65365_1258_H7_1.png","65365_1258_H7_1"
"/home/nick/custom_scripts/path/to/output_dir/65365_1258_H7_2.png","65365_1258_H7_2"
"/home/nick/custom_scripts/path/to/output_dir/65365_1763_C3_2.png","65365_1763_C3_2"
"/home/nick/custom_scripts/path/to/output_dir/65365_1763_C3_5.png","65365_1763_C3_5"
"/home/nick/custom_scripts/path/to/output_dir/65365_1249_H7_2.png","65365_1249_H7_2"
"/home/nick/custom_scripts/path/to/output_dir/65365_1249_H7_5.png","65365_1249_H7_5"
"/home/nick/custom_scripts/path/to/output_dir/7327_21_C3_1.png","7327_21_C3_1"
"/home/nick/custom_scripts/path/to/output_dir/7327_21_C3_2.png","7327_21_C3_2"
"/home/nick/custom_scripts/path/to/output_dir/7327_1772_D2_2.png","7327_1772_D2_2"
"/home/nick/custom_scripts/path/to/output_dir/7327_1772_D2_7.png","7327_1772_D2_7"
"/home/nick/custom_scripts/path/to/output_dir/7327_22_C3_1.png","7327_22_C3_1"
"/home/nick/custom_scripts/path/to/output_dir/7327_22_C3_2.png","7327_22_C3_2"
"/home/nick/custom_scripts/path/to/output_dir/41040_472_F10_1.png","41040_472_F10_1"
"/home/nick/custom_scripts/path/to/output_dir/41040_472_F10_2.png","41040_472_F10_2"
"/home/nick/custom_scripts/path/to/output_dir/41040_476_F10_2.png","41040_476_F10_2"
"/home/nick/custom_scripts/path/to/output_dir/41040_476_F10_3.png","41040_476_F10_3"
"/home/nick/custom_scripts/path/to/output_dir/41040_469_F10_1.png","41040_469_F10_1"
"/home/nick/custom_scripts/path/to/output_dir/41040_469_F10_2.png","41040_469_F10_2"
"/home/nick/custom_scripts/path/to/output_dir/17235_134_E12_1.png","17235_134_E12_1"
"/home/nick/custom_scripts/path/to/output_dir/17235_134_E12_2.png","17235_134_E12_2"
"/home/nick/custom_scripts/path/to/output_dir/17235_135_E12_1.png","17235_135_E12_1"
"/home/nick/custom_scripts/path/to/output_dir/17235_135_E12_3.png","17235_135_E12_3"
"/home/nick/custom_scripts/path/to/output_dir/17235_133_E12_1.png","17235_133_E12_1"
"/home/nick/custom_scripts/path/to/output_dir/17235_133_E12_2.png","17235_133_E12_2"
"/home/nick/custom_scripts/path/to/output_dir/55705_1501_B8_1.png","55705_1501_B8_1"
"/home/nick/custom_scripts/path/to/output_dir/55705_1501_B8_2.png","55705_1501_B8_2"
"/home/nick/custom_scripts/path/to/output_dir/55705_1522_B8_1.png","55705_1522_B8_1"
"/home/nick/custom_scripts/path/to/output_dir/55705_1522_B8_3.png","55705_1522_B8_3"
"/home/nick/custom_scripts/path/to/output_dir/28467_291_D7_2.png","28467_291_D7_2"
"/home/nick/custom_scripts/path/to/output_dir/28467_291_D7_1.png","28467_291_D7_1"
"/home/nick/custom_scripts/path/to/output_dir/28467_254_D7_2.png","28467_254_D7_2"
"/home/nick/custom_scripts/path/to/output_dir/28467_254_D7_1.png","28467_254_D7_1"
"/home/nick/custom_scripts/path/to/output_dir/28467_546_D7_1.png","28467_546_D7_1"
"/home/nick/custom_scripts/path/to/output_dir/28467_546_D7_2.png","28467_546_D7_2"
"/home/nick/custom_scripts/path/to/output_dir/31255_405_C4_1.png","31255_405_C4_1"
"/home/nick/custom_scripts/path/to/output_dir/31255_405_C4_2.png","31255_405_C4_2"
"/home/nick/custom_scripts/path/to/output_dir/31255_402_C4_2.png","31255_402_C4_2"
"/home/nick/custom_scripts/path/to/output_dir/31255_402_C4_3.png","31255_402_C4_3"
"/home/nick/custom_scripts/path/to/output_dir/31255_409_C4_1.png","31255_409_C4_1"
"/home/nick/custom_scripts/path/to/output_dir/31255_409_C4_3.png","31255_409_C4_3"
"/home/nick/custom_scripts/path/to/output_dir/12836_136_F8_1.png","12836_136_F8_1"
"/home/nick/custom_scripts/path/to/output_dir/12836_136_F8_2.png","12836_136_F8_2"
"/home/nick/custom_scripts/path/to/output_dir/12836_99_F8_1.png","12836_99_F8_1"
"/home/nick/custom_scripts/path/to/output_dir/12836_99_F8_2.png","12836_99_F8_2"
"/home/nick/custom_scripts/path/to/output_dir/12836_97_F8_1.png","12836_97_F8_1"
"/home/nick/custom_scripts/path/to/output_dir/12836_97_F8_2.png","12836_97_F8_2"
"/home/nick/custom_scripts/path/to/output_dir/27995_259_B11_1.png","27995_259_B11_1"
"/home/nick/custom_scripts/path/to/output_dir/27995_259_B11_2.png","27995_259_B11_2"
"/home/nick/custom_scripts/path/to/output_dir/27995_260_B11_1.png","27995_260_B11_1"
"/home/nick/custom_scripts/path/to/output_dir/27995_260_B11_2.png","27995_260_B11_2"
"/home/nick/custom_scripts/path/to/output_dir/27995_258_B11_1.png","27995_258_B11_1"
"/home/nick/custom_scripts/path/to/output_dir/27995_258_B11_2.png","27995_258_B11_2"
"/home/nick/custom_scripts/path/to/output_dir/54282_877_F7_3.png","54282_877_F7_3"
"/home/nick/custom_scripts/path/to/output_dir/54282_877_F7_6.png","54282_877_F7_6"
"/home/nick/custom_scripts/path/to/output_dir/54282_834_F7_1.png","54282_834_F7_1"
"/home/nick/custom_scripts/path/to/output_dir/54282_834_F7_2.png","54282_834_F7_2"
"/home/nick/custom_scripts/path/to/output_dir/54282_856_G1_3.png","54282_856_G1_3"
"/home/nick/custom_scripts/path/to/output_dir/54282_856_G1_6.png","54282_856_G1_6"
"/home/nick/custom_scripts/path/to/output_dir/24133_1223_A3_2.png","24133_1223_A3_2"
"/home/nick/custom_scripts/path/to/output_dir/24133_1223_A3_3.png","24133_1223_A3_3"
"/home/nick/custom_scripts/path/to/output_dir/24133_1269_A7_1.png","24133_1269_A7_1"
"/home/nick/custom_scripts/path/to/output_dir/24133_1269_A7_2.png","24133_1269_A7_2"
"/home/nick/custom_scripts/path/to/output_dir/24133_1193_A3_1.png","24133_1193_A3_1"
"/home/nick/custom_scripts/path/to/output_dir/24133_1193_A3_2.png","24133_1193_A3_2"
"/home/nick/custom_scripts/path/to/output_dir/24468_240_F5_1.png","24468_240_F5_1"
"/home/nick/custom_scripts/path/to/output_dir/24468_241_F5_1.png","24468_241_F5_1"
"/home/nick/custom_scripts/path/to/output_dir/24468_240_F5_2.png","24468_240_F5_2"
"/home/nick/custom_scripts/path/to/output_dir/24468_241_F5_2.png","24468_241_F5_2"
"/home/nick/custom_scripts/path/to/output_dir/24468_239_F5_1.png","24468_239_F5_1"
"/home/nick/custom_scripts/path/to/output_dir/24468_239_F5_2.png","24468_239_F5_2"
"/home/nick/custom_scripts/path/to/output_dir/19601_242_E5_1.png","19601_242_E5_1"
"/home/nick/custom_scripts/path/to/output_dir/19601_242_E5_2.png","19601_242_E5_2"
"/home/nick/custom_scripts/path/to/output_dir/19601_185_E5_1.png","19601_185_E5_1"
"/home/nick/custom_scripts/path/to/output_dir/19601_185_E5_2.png","19601_185_E5_2"
"/home/nick/custom_scripts/path/to/output_dir/19601_183_E5_1.png","19601_183_E5_1"
"/home/nick/custom_scripts/path/to/output_dir/19601_183_E5_2.png","19601_183_E5_2"
"/home/nick/custom_scripts/path/to/output_dir/68830_1569_B1_2.png","68830_1569_B1_2"
"/home/nick/custom_scripts/path/to/output_dir/68830_1569_B1_3.png","68830_1569_B1_3"
"/home/nick/custom_scripts/path/to/output_dir/68830_1735_B4_2.png","68830_1735_B4_2"
"/home/nick/custom_scripts/path/to/output_dir/68830_1735_B4_5.png","68830_1735_B4_5"
"/home/nick/custom_scripts/path/to/output_dir/68830_1565_B1_1.png","68830_1565_B1_1"
"/home/nick/custom_scripts/path/to/output_dir/68830_1565_B1_2.png","68830_1565_B1_2"
"/home/nick/custom_scripts/path/to/output_dir/38965_435_D6_2.png","38965_435_D6_2"
"/home/nick/custom_scripts/path/to/output_dir/38965_435_D6_3.png","38965_435_D6_3"
"/home/nick/custom_scripts/path/to/output_dir/38965_448_D6_1.png","38965_448_D6_1"
"/home/nick/custom_scripts/path/to/output_dir/38965_448_D6_2.png","38965_448_D6_2"
"/home/nick/custom_scripts/path/to/output_dir/38965_445_D6_1.png","38965_445_D6_1"
"/home/nick/custom_scripts/path/to/output_dir/38965_445_D6_2.png","38965_445_D6_2"
"/home/nick/custom_scripts/path/to/output_dir/58738_1599_G10_1.png","58738_1599_G10_1"
"/home/nick/custom_scripts/path/to/output_dir/58738_1599_G10_3.png","58738_1599_G10_3"
"/home/nick/custom_scripts/path/to/output_dir/58738_1013_D9_1.png","58738_1013_D9_1"
"/home/nick/custom_scripts/path/to/output_dir/58738_1013_D9_2.png","58738_1013_D9_2"
"/home/nick/custom_scripts/path/to/output_dir/58738_1017_D9_1.png","58738_1017_D9_1"
"/home/nick/custom_scripts/path/to/output_dir/58738_1017_D9_2.png","58738_1017_D9_2"
"/home/nick/custom_scripts/path/to/output_dir/2570_39_E7_1.png","2570_39_E7_1"
"/home/nick/custom_scripts/path/to/output_dir/2570_39_E7_2.png","2570_39_E7_2"
"/home/nick/custom_scripts/path/to/output_dir/2570_38_E7_1.png","2570_38_E7_1"
"/home/nick/custom_scripts/path/to/output_dir/2570_38_E7_2.png","2570_38_E7_2"
"/home/nick/custom_scripts/path/to/output_dir/2570_40_E7_1.png","2570_40_E7_1"
"/home/nick/custom_scripts/path/to/output_dir/2570_40_E7_2.png","2570_40_E7_2"
"/home/nick/custom_scripts/path/to/output_dir/70684_1343_F12_1.png","70684_1343_F12_1"
"/home/nick/custom_scripts/path/to/output_dir/70684_1343_F12_2.png","70684_1343_F12_2"
"/home/nick/custom_scripts/path/to/output_dir/70684_1592_A8_1.png","70684_1592_A8_1"
"/home/nick/custom_scripts/path/to/output_dir/70684_1592_A8_3.png","70684_1592_A8_3"
"/home/nick/custom_scripts/path/to/output_dir/70684_1347_F12_1.png","70684_1347_F12_1"
"/home/nick/custom_scripts/path/to/output_dir/70684_1347_F12_3.png","70684_1347_F12_3"
"/home/nick/custom_scripts/path/to/output_dir/68787_1314_D11_1.png","68787_1314_D11_1"
"/home/nick/custom_scripts/path/to/output_dir/68787_1314_D11_3.png","68787_1314_D11_3"
"/home/nick/custom_scripts/path/to/output_dir/34797_373_H8_1.png","34797_373_H8_1"
"/home/nick/custom_scripts/path/to/output_dir/34797_373_H8_2.png","34797_373_H8_2"
"/home/nick/custom_scripts/path/to/output_dir/34797_366_H8_1.png","34797_366_H8_1"
"/home/nick/custom_scripts/path/to/output_dir/34797_366_H8_2.png","34797_366_H8_2"
"/home/nick/custom_scripts/path/to/output_dir/34797_370_H8_1.png","34797_370_H8_1"
"/home/nick/custom_scripts/path/to/output_dir/34797_370_H8_2.png","34797_370_H8_2"
"/home/nick/custom_scripts/path/to/output_dir/35800_380_E5_1.png","35800_380_E5_1"
"/home/nick/custom_scripts/path/to/output_dir/35800_380_E5_2.png","35800_380_E5_2"
"/home/nick/custom_scripts/path/to/output_dir/35800_382_E5_2.png","35800_382_E5_2"
"/home/nick/custom_scripts/path/to/output_dir/35800_382_E5_3.png","35800_382_E5_3"
"/home/nick/custom_scripts/path/to/output_dir/35800_397_E5_3.png","35800_397_E5_3"
"/home/nick/custom_scripts/path/to/output_dir/35800_397_E5_4.png","35800_397_E5_4"
"/home/nick/custom_scripts/path/to/output_dir/35801_1781_G4_32.png","35801_1781_G4_32"
"/home/nick/custom_scripts/path/to/output_dir/35801_1781_G4_33.png","35801_1781_G4_33"
"/home/nick/custom_scripts/path/to/output_dir/27339_609_D11_1.png","27339_609_D11_1"
"/home/nick/custom_scripts/path/to/output_dir/27339_609_D11_2.png","27339_609_D11_2"
"/home/nick/custom_scripts/path/to/output_dir/27339_607_D11_1.png","27339_607_D11_1"
"/home/nick/custom_scripts/path/to/output_dir/27339_607_D11_3.png","27339_607_D11_3"
"/home/nick/custom_scripts/path/to/output_dir/27339_604_D11_1.png","27339_604_D11_1"
"/home/nick/custom_scripts/path/to/output_dir/27339_604_D11_2.png","27339_604_D11_2"
"/home/nick/custom_scripts/path/to/output_dir/31438_333_D6_4.png","31438_333_D6_4"
"/home/nick/custom_scripts/path/to/output_dir/31438_333_D6_5.png","31438_333_D6_5"
"/home/nick/custom_scripts/path/to/output_dir/31438_331_D6_2.png","31438_331_D6_2"
"/home/nick/custom_scripts/path/to/output_dir/31438_331_D6_3.png","31438_331_D6_3"
"/home/nick/custom_scripts/path/to/output_dir/31438_330_D6_1.png","31438_330_D6_1"
"/home/nick/custom_scripts/path/to/output_dir/31438_330_D6_3.png","31438_330_D6_3"
"/home/nick/custom_scripts/path/to/output_dir/46330_1820_G6_2.png","46330_1820_G6_2"
"/home/nick/custom_scripts/path/to/output_dir/46330_1820_G6_3.png","46330_1820_G6_3"
"/home/nick/custom_scripts/path/to/output_dir/61116_1136_D3_1.png","61116_1136_D3_1"
"/home/nick/custom_scripts/path/to/output_dir/61116_1136_D3_3.png","61116_1136_D3_3"
"/home/nick/custom_scripts/path/to/output_dir/61116_1082_B11_1.png","61116_1082_B11_1"
"/home/nick/custom_scripts/path/to/output_dir/61116_1082_B11_2.png","61116_1082_B11_2"
"/home/nick/custom_scripts/path/to/output_dir/71102_1788_D2_20.png","71102_1788_D2_20"
"/home/nick/custom_scripts/path/to/output_dir/71102_1788_D2_30.png","71102_1788_D2_30"
"/home/nick/custom_scripts/path/to/output_dir/71102_1522_H11_2.png","71102_1522_H11_2"
"/home/nick/custom_scripts/path/to/output_dir/71102_1522_H11_3.png","71102_1522_H11_3"
"/home/nick/custom_scripts/path/to/output_dir/47860_1004_B8_1.png","47860_1004_B8_1"
"/home/nick/custom_scripts/path/to/output_dir/47860_1004_B8_2.png","47860_1004_B8_2"
"/home/nick/custom_scripts/path/to/output_dir/47860_1866_D6_34.png","47860_1866_D6_34"
"/home/nick/custom_scripts/path/to/output_dir/47860_1866_D6_35.png","47860_1866_D6_35"
"/home/nick/custom_scripts/path/to/output_dir/47860_1002_B8_1.png","47860_1002_B8_1"
"/home/nick/custom_scripts/path/to/output_dir/47860_1002_B8_2.png","47860_1002_B8_2"
"/home/nick/custom_scripts/path/to/output_dir/60310_1227_H4_1.png","60310_1227_H4_1"
"/home/nick/custom_scripts/path/to/output_dir/60310_1227_H4_2.png","60310_1227_H4_2"
"/home/nick/custom_scripts/path/to/output_dir/60310_1866_C6_31.png","60310_1866_C6_31"
"/home/nick/custom_scripts/path/to/output_dir/60310_1866_C6_32.png","60310_1866_C6_32"
"/home/nick/custom_scripts/path/to/output_dir/60310_1271_H4_2.png","60310_1271_H4_2"
"/home/nick/custom_scripts/path/to/output_dir/60310_1271_H4_3.png","60310_1271_H4_3"
"/home/nick/custom_scripts/path/to/output_dir/47330_946_C10_1.png","47330_946_C10_1"
"/home/nick/custom_scripts/path/to/output_dir/47330_946_C10_2.png","47330_946_C10_2"
"/home/nick/custom_scripts/path/to/output_dir/47330_945_C10_1.png","47330_945_C10_1"
"/home/nick/custom_scripts/path/to/output_dir/47330_945_C10_2.png","47330_945_C10_2"
"/home/nick/custom_scripts/path/to/output_dir/47330_953_C10_1.png","47330_953_C10_1"
"/home/nick/custom_scripts/path/to/output_dir/47330_953_C10_2.png","47330_953_C10_2"
"/home/nick/custom_scripts/path/to/output_dir/47331_643_D2_2.png","47331_643_D2_2"
"/home/nick/custom_scripts/path/to/output_dir/47331_643_D2_3.png","47331_643_D2_3"
"/home/nick/custom_scripts/path/to/output_dir/47331_645_D2_2.png","47331_645_D2_2"
"/home/nick/custom_scripts/path/to/output_dir/47331_645_D2_3.png","47331_645_D2_3"
"/home/nick/custom_scripts/path/to/output_dir/47331_644_D2_1.png","47331_644_D2_1"
"/home/nick/custom_scripts/path/to/output_dir/47331_644_D2_2.png","47331_644_D2_2"
"/home/nick/custom_scripts/path/to/output_dir/47332_947_H1_1.png","47332_947_H1_1"
"/home/nick/custom_scripts/path/to/output_dir/47332_947_H1_2.png","47332_947_H1_2"
"/home/nick/custom_scripts/path/to/output_dir/47332_944_H1_1.png","47332_944_H1_1"
"/home/nick/custom_scripts/path/to/output_dir/47332_944_H1_2.png","47332_944_H1_2"
"/home/nick/custom_scripts/path/to/output_dir/47332_952_H1_4.png","47332_952_H1_4"
"/home/nick/custom_scripts/path/to/output_dir/47332_952_H1_6.png","47332_952_H1_6"
"/home/nick/custom_scripts/path/to/output_dir/77996_1702_H8_32.png","77996_1702_H8_32"
"/home/nick/custom_scripts/path/to/output_dir/77996_1702_H8_33.png","77996_1702_H8_33"
"/home/nick/custom_scripts/path/to/output_dir/77996_1676_E9_3.png","77996_1676_E9_3"
"/home/nick/custom_scripts/path/to/output_dir/77996_1676_E9_6.png","77996_1676_E9_6"
"/home/nick/custom_scripts/path/to/output_dir/77996_1674_E9_31.png","77996_1674_E9_31"
"/home/nick/custom_scripts/path/to/output_dir/77996_1674_E9_33.png","77996_1674_E9_33"
"/home/nick/custom_scripts/path/to/output_dir/49138_823_F3_2.png","49138_823_F3_2"
"/home/nick/custom_scripts/path/to/output_dir/49138_823_F3_3.png","49138_823_F3_3"
"/home/nick/custom_scripts/path/to/output_dir/49138_753_G12_1.png","49138_753_G12_1"
"/home/nick/custom_scripts/path/to/output_dir/49138_753_G12_2.png","49138_753_G12_2"
"/home/nick/custom_scripts/path/to/output_dir/49138_739_G12_1.png","49138_739_G12_1"
"/home/nick/custom_scripts/path/to/output_dir/49138_739_G12_3.png","49138_739_G12_3"
"/home/nick/custom_scripts/path/to/output_dir/54196_1041_H7_2.png","54196_1041_H7_2"
"/home/nick/custom_scripts/path/to/output_dir/54196_1041_H7_3.png","54196_1041_H7_3"
"/home/nick/custom_scripts/path/to/output_dir/54196_996_H7_1.png","54196_996_H7_1"
"/home/nick/custom_scripts/path/to/output_dir/54196_996_H7_2.png","54196_996_H7_2"
"/home/nick/custom_scripts/path/to/output_dir/4742_69_A11_1.png","4742_69_A11_1"
"/home/nick/custom_scripts/path/to/output_dir/4742_69_A11_2.png","4742_69_A11_2"
"/home/nick/custom_scripts/path/to/output_dir/4742_91_A11_1.png","4742_91_A11_1"
"/home/nick/custom_scripts/path/to/output_dir/4742_91_A11_2.png","4742_91_A11_2"
"/home/nick/custom_scripts/path/to/output_dir/4742_68_A11_1.png","4742_68_A11_1"
"/home/nick/custom_scripts/path/to/output_dir/4742_68_A11_2.png","4742_68_A11_2"
"/home/nick/custom_scripts/path/to/output_dir/27906_1832_G6_1.png","27906_1832_G6_1"
"/home/nick/custom_scripts/path/to/output_dir/27906_1832_G6_2.png","27906_1832_G6_2"
"/home/nick/custom_scripts/path/to/output_dir/27906_1812_A5_33.png","27906_1812_A5_33"
"/home/nick/custom_scripts/path/to/output_dir/27906_1812_A5_34.png","27906_1812_A5_34"
"/home/nick/custom_scripts/path/to/output_dir/27906_1101_E4_2.png","27906_1101_E4_2"
"/home/nick/custom_scripts/path/to/output_dir/27906_1101_E4_4.png","27906_1101_E4_4"
"/home/nick/custom_scripts/path/to/output_dir/42595_813_A1_5.png","42595_813_A1_5"
"/home/nick/custom_scripts/path/to/output_dir/42595_813_A1_6.png","42595_813_A1_6"
"/home/nick/custom_scripts/path/to/output_dir/42595_758_A1_5.png","42595_758_A1_5"
"/home/nick/custom_scripts/path/to/output_dir/42595_758_A1_6.png","42595_758_A1_6"
"/home/nick/custom_scripts/path/to/output_dir/42595_754_A1_1.png","42595_754_A1_1"
"/home/nick/custom_scripts/path/to/output_dir/42595_754_A1_2.png","42595_754_A1_2"
"/home/nick/custom_scripts/path/to/output_dir/55896_893_E9_1.png","55896_893_E9_1"
"/home/nick/custom_scripts/path/to/output_dir/55896_893_E9_3.png","55896_893_E9_3"
"/home/nick/custom_scripts/path/to/output_dir/55896_1144_B11_1.png","55896_1144_B11_1"
"/home/nick/custom_scripts/path/to/output_dir/55896_1144_B11_6.png","55896_1144_B11_6"
"/home/nick/custom_scripts/path/to/output_dir/55896_895_E9_1.png","55896_895_E9_1"
"/home/nick/custom_scripts/path/to/output_dir/55896_895_E9_2.png","55896_895_E9_2"
"/home/nick/custom_scripts/path/to/output_dir/6035_42_D3_1.png","6035_42_D3_1"
"/home/nick/custom_scripts/path/to/output_dir/6035_42_D3_2.png","6035_42_D3_2"
"/home/nick/custom_scripts/path/to/output_dir/6035_41_D3_1.png","6035_41_D3_1"
"/home/nick/custom_scripts/path/to/output_dir/6035_41_D3_2.png","6035_41_D3_2"
"/home/nick/custom_scripts/path/to/output_dir/6035_43_D3_1.png","6035_43_D3_1"
"/home/nick/custom_scripts/path/to/output_dir/6035_43_D3_2.png","6035_43_D3_2"
"/home/nick/custom_scripts/path/to/output_dir/53587_885_G5_1.png","53587_885_G5_1"
"/home/nick/custom_scripts/path/to/output_dir/53587_885_G5_2.png","53587_885_G5_2"
"/home/nick/custom_scripts/path/to/output_dir/53587_869_G5_1.png","53587_869_G5_1"
"/home/nick/custom_scripts/path/to/output_dir/53587_869_G5_2.png","53587_869_G5_2"
"/home/nick/custom_scripts/path/to/output_dir/53587_849_G5_1.png","53587_849_G5_1"
"/home/nick/custom_scripts/path/to/output_dir/53587_849_G5_2.png","53587_849_G5_2"
"/home/nick/custom_scripts/path/to/output_dir/43298_547_H3_1.png","43298_547_H3_1"
"/home/nick/custom_scripts/path/to/output_dir/43298_547_H3_2.png","43298_547_H3_2"
"/home/nick/custom_scripts/path/to/output_dir/43298_532_H3_1.png","43298_532_H3_1"
"/home/nick/custom_scripts/path/to/output_dir/43298_532_H3_3.png","43298_532_H3_3"
"/home/nick/custom_scripts/path/to/output_dir/43298_496_H3_1.png","43298_496_H3_1"
"/home/nick/custom_scripts/path/to/output_dir/43298_496_H3_2.png","43298_496_H3_2"
"/home/nick/custom_scripts/path/to/output_dir/63637_1210_D7_2.png","63637_1210_D7_2"
"/home/nick/custom_scripts/path/to/output_dir/63637_1210_D7_3.png","63637_1210_D7_3"
"/home/nick/custom_scripts/path/to/output_dir/63637_1168_A8_2.png","63637_1168_A8_2"
"/home/nick/custom_scripts/path/to/output_dir/63637_1168_A8_3.png","63637_1168_A8_3"
"/home/nick/custom_scripts/path/to/output_dir/63637_1257_A8_1.png","63637_1257_A8_1"
"/home/nick/custom_scripts/path/to/output_dir/63637_1257_A8_2.png","63637_1257_A8_2"
"/home/nick/custom_scripts/path/to/output_dir/26384_625_H3_1.png","26384_625_H3_1"
"/home/nick/custom_scripts/path/to/output_dir/26384_625_H3_2.png","26384_625_H3_2"
"/home/nick/custom_scripts/path/to/output_dir/26384_631_H3_1.png","26384_631_H3_1"
"/home/nick/custom_scripts/path/to/output_dir/26384_631_H3_2.png","26384_631_H3_2"
"/home/nick/custom_scripts/path/to/output_dir/26384_629_H3_1.png","26384_629_H3_1"
"/home/nick/custom_scripts/path/to/output_dir/26384_629_H3_2.png","26384_629_H3_2"
"/home/nick/custom_scripts/path/to/output_dir/46817_589_G9_1.png","46817_589_G9_1"
"/home/nick/custom_scripts/path/to/output_dir/46817_589_G9_2.png","46817_589_G9_2"
"/home/nick/custom_scripts/path/to/output_dir/46817_573_G9_4.png","46817_573_G9_4"
"/home/nick/custom_scripts/path/to/output_dir/46817_573_G9_5.png","46817_573_G9_5"
"/home/nick/custom_scripts/path/to/output_dir/46817_709_G9_1.png","46817_709_G9_1"
"/home/nick/custom_scripts/path/to/output_dir/46817_709_G9_2.png","46817_709_G9_2"
"/home/nick/custom_scripts/path/to/output_dir/56384_1041_D2_1.png","56384_1041_D2_1"
"/home/nick/custom_scripts/path/to/output_dir/56384_1041_D2_2.png","56384_1041_D2_2"
"/home/nick/custom_scripts/path/to/output_dir/56384_1203_C1_1.png","56384_1203_C1_1"
"/home/nick/custom_scripts/path/to/output_dir/56384_1203_C1_5.png","56384_1203_C1_5"
"/home/nick/custom_scripts/path/to/output_dir/56384_996_D2_4.png","56384_996_D2_4"
"/home/nick/custom_scripts/path/to/output_dir/56384_996_D2_5.png","56384_996_D2_5"
"/home/nick/custom_scripts/path/to/output_dir/46085_1663_E4_2.png","46085_1663_E4_2"
"/home/nick/custom_scripts/path/to/output_dir/46085_1663_E4_3.png","46085_1663_E4_3"
